timept, category, freeze, utime, stime, cutime, cstime, min_flt, maj_flt, cmin_flt, cmaj_flt, vsz, rss, gen0, gen1, gen2, perm
1, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 530, 9, 9, 0
0, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 20777
1, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 20777
0, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 519, 9, 9, 0
1, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 530, 9, 9, 0
0, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 20777
1, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 20777
0, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 519, 9, 9, 0
1, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 530, 9, 9, 0
0, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 20777
1, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 20777
0, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 519, 9, 9, 0
1, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 530, 9, 9, 0
0, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 20777
1, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 20777
0, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 519, 9, 9, 0
1, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 530, 9, 9, 0
0, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 20777
1, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 20777
0, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 519, 9, 9, 0
1, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 530, 9, 9, 0
0, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 20777
1, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 20777
0, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 519, 9, 9, 0
1, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 530, 9, 9, 0
0, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 20777
1, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 20777
0, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 519, 9, 9, 0
1, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 530, 9, 9, 0
0, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 20777
1, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 20777
0, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 519, 9, 9, 0
1, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 530, 9, 9, 0
0, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 20777
1, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 20777
0, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 519, 9, 9, 0
1, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 530, 9, 9, 0
0, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 20777
1, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 20777
0, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 519, 9, 9, 0
1, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 530, 9, 9, 0
0, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 20777
1, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 20777
0, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 519, 9, 9, 0
1, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 530, 9, 9, 0
0, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 20777
1, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 20777
0, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 519, 9, 9, 0
1, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 530, 9, 9, 0
0, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 20777
1, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 20777
0, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 519, 9, 9, 0
1, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 530, 9, 9, 0
0, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 20777
1, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 20777
0, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 519, 9, 9, 0
1, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 530, 9, 9, 0
0, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 20777
1, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 20777
0, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 519, 9, 9, 0
1, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 530, 9, 9, 0
0, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 20777
1, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 20777
0, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 519, 9, 9, 0
1, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 530, 9, 9, 0
0, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 20777
1, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 20777
0, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 519, 9, 9, 0
1, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 530, 9, 9, 0
0, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 20777
1, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 20777
0, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 519, 9, 9, 0
1, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 530, 9, 9, 0
0, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 20777
1, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 20777
0, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 519, 9, 9, 0
1, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 530, 9, 9, 0
0, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 20777
1, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 20777
0, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 519, 9, 9, 0
1, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 530, 9, 9, 0
0, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 20777
1, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 20777
0, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 519, 9, 9, 0
1, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 530, 9, 9, 0
0, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 20777
1, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 20777
0, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 519, 9, 9, 0
1, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 530, 9, 9, 0
0, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 20777
1, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 20777
0, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 519, 9, 9, 0
1, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 530, 9, 9, 0
0, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 20777
1, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 20777
0, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 519, 9, 9, 0
1, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 530, 9, 9, 0
0, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 20777
1, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 20777
0, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 519, 9, 9, 0
1, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 530, 9, 9, 0
0, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 20777
1, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 20777
0, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 519, 9, 9, 0
1, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 530, 9, 9, 0
0, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 20777
1, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 20777
0, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 519, 9, 9, 0
1, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 530, 9, 9, 0
0, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 20777
1, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 20777
0, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 519, 9, 9, 0
1, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 530, 9, 9, 0
0, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 20777
1, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 20777
0, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 519, 9, 9, 0
1, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 530, 9, 9, 0
0, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 20777
1, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 20777
0, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 519, 9, 9, 0
1, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 530, 9, 9, 0
0, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 20777
1, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 20777
0, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 519, 9, 9, 0
1, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 530, 9, 9, 0
0, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 20777
1, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 20777
0, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 519, 9, 9, 0
1, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 530, 9, 9, 0
0, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 20777
1, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 20777
0, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 519, 9, 9, 0
1, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 530, 9, 9, 0
0, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 20777
1, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 20777
0, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 519, 9, 9, 0
1, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 530, 9, 9, 0
0, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 20777
1, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 20777
0, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 519, 9, 9, 0
1, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 530, 9, 9, 0
0, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 20777
1, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 20777
0, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 519, 9, 9, 0
1, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 530, 9, 9, 0
0, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 20777
1, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 20777
0, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 519, 9, 9, 0
1, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 530, 9, 9, 0
0, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 20777
1, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 20777
0, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 519, 9, 9, 0
1, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 530, 9, 9, 0
0, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 20777
1, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 20777
0, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 519, 9, 9, 0
1, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 530, 9, 9, 0
0, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 20777
1, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 20777
0, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 519, 9, 9, 0
1, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 530, 9, 9, 0
0, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 20777
1, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 20777
0, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 519, 9, 9, 0
1, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 530, 9, 9, 0
0, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 20777
1, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 20777
0, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 519, 9, 9, 0
1, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 530, 9, 9, 0
0, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 20777
1, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 20777
0, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 519, 9, 9, 0
1, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 530, 9, 9, 0
0, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 20777
1, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 20777
0, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 519, 9, 9, 0
1, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 530, 9, 9, 0
0, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 20777
1, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 20777
0, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 519, 9, 9, 0
1, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 530, 9, 9, 0
0, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 20777
1, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 20777
0, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 519, 9, 9, 0
1, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 530, 9, 9, 0
0, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 20777
1, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 20777
0, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 519, 9, 9, 0
1, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 530, 9, 9, 0
0, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 20777
1, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 20777
0, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 519, 9, 9, 0
1, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 530, 9, 9, 0
0, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 20777
1, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 20777
0, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 519, 9, 9, 0
1, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 530, 9, 9, 0
0, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 20777
1, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 20777
0, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 519, 9, 9, 0
1, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 530, 9, 9, 0
0, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 20777
1, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 20777
0, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 519, 9, 9, 0
1, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 530, 9, 9, 0
0, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 20777
1, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 20777
0, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 519, 9, 9, 0
1, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 530, 9, 9, 0
0, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 20777
1, reduction, True, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 20777
0, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 519, 9, 9, 0
1, reduction, False, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 530, 9, 9, 0
