timept,category,freeze,utime,stime,cutime,cstime,min_flt,maj_flt,cmin_flt,cmaj_flt,vsz,rss,gen0,gen1,gen2,perm
0,reduction,False,0,0,0,0,637,0,0,0,233144320,4782,683,8,8,0
1,reduction,False,0,0,0,0,1474,0,0,0,233144320,5184,694,8,8,0
0,reduction,True,0,0,0,0,1928,0,0,0,233144320,4783,15,0,0,20610
1,reduction,True,0,0,0,0,2300,0,0,0,233144320,5152,26,0,0,20610
0,reduction,False,0,0,0,0,648,0,0,0,233144320,4783,683,8,8,0
1,reduction,False,0,0,0,0,1494,0,0,0,233144320,5184,694,8,8,0
0,reduction,True,0,0,0,0,1922,0,0,0,233144320,4815,15,0,0,20610
1,reduction,True,0,0,0,0,2297,0,0,0,233144320,5152,26,0,0,20610
0,reduction,False,0,0,0,0,654,0,0,0,233144320,4784,683,8,8,0
1,reduction,False,0,0,0,0,1485,0,0,0,233144320,5185,694,8,8,0
0,reduction,True,0,0,0,0,1922,0,0,0,233144320,4814,15,0,0,20610
1,reduction,True,0,0,0,0,2293,0,0,0,233144320,5151,26,0,0,20610
0,reduction,False,0,0,0,0,635,0,0,0,233144320,4782,683,8,8,0
1,reduction,False,0,0,0,0,1483,0,0,0,233144320,5183,694,8,8,0
0,reduction,True,0,0,0,0,1928,0,0,0,233144320,4782,15,0,0,20610
1,reduction,True,0,0,0,0,2299,0,0,0,233144320,5151,26,0,0,20610
0,reduction,False,0,0,0,0,641,0,0,0,233144320,4783,683,8,8,0
1,reduction,False,0,0,0,0,1479,0,0,0,233144320,5184,694,8,8,0
0,reduction,True,0,0,0,0,1921,0,0,0,233144320,4817,15,0,0,20610
1,reduction,True,0,0,0,0,2304,0,0,0,233144320,5153,26,0,0,20610
0,reduction,False,0,0,0,0,634,0,0,0,233144320,4784,683,8,8,0
1,reduction,False,0,0,0,0,1477,0,0,0,233144320,5185,694,8,8,0
0,reduction,True,0,0,0,0,1922,0,0,0,233144320,4815,15,0,0,20610
1,reduction,True,0,0,0,0,2296,0,0,0,233144320,5152,26,0,0,20610
0,reduction,False,0,0,0,0,638,0,0,0,233144320,4783,683,8,8,0
1,reduction,False,0,0,0,0,1483,0,0,0,233144320,5184,694,8,8,0
0,reduction,True,0,0,0,0,1925,0,0,0,233144320,4800,15,0,0,20610
1,reduction,True,0,0,0,0,2298,0,0,0,233144320,5153,26,0,0,20610
0,reduction,False,0,0,0,0,648,0,0,0,233144320,4784,683,8,8,0
1,reduction,False,0,0,0,0,1496,0,0,0,233144320,5185,694,8,8,0
0,reduction,True,0,0,0,0,1922,0,0,0,233144320,4814,15,0,0,20610
1,reduction,True,0,0,0,0,2306,0,0,0,233144320,5151,26,0,0,20610
0,reduction,False,0,0,0,0,633,0,0,0,233144320,4783,683,8,8,0
1,reduction,False,0,0,0,0,1474,0,0,0,233144320,5184,694,8,8,0
0,reduction,True,0,0,0,0,1929,0,0,0,233144320,4783,15,0,0,20610
1,reduction,True,0,0,0,0,2309,0,0,0,233144320,5152,26,0,0,20610
0,reduction,False,0,0,0,0,636,0,0,0,233144320,4783,683,8,8,0
1,reduction,False,0,0,0,0,1480,0,0,0,233144320,5184,694,8,8,0
0,reduction,True,0,0,0,0,1926,0,0,0,233144320,4783,15,0,0,20610
1,reduction,True,0,0,0,0,2298,0,0,0,233144320,5152,26,0,0,20610
0,reduction,False,0,0,0,0,638,0,0,0,233144320,4784,683,8,8,0
1,reduction,False,0,0,0,0,1479,0,0,0,233144320,5185,694,8,8,0
0,reduction,True,0,0,0,0,1930,0,0,0,233144320,4784,15,0,0,20610
1,reduction,True,0,0,0,0,2311,0,0,0,233144320,5169,26,0,0,20610
0,reduction,False,0,0,0,0,648,0,0,0,233144320,4783,683,8,8,0
1,reduction,False,0,0,0,0,1496,0,0,0,233144320,5184,694,8,8,0
0,reduction,True,0,0,0,0,1922,0,0,0,233144320,4814,15,0,0,20610
1,reduction,True,0,0,0,0,2290,0,0,0,233144320,5151,26,0,0,20610
0,reduction,False,0,0,0,0,645,0,0,0,233144320,4785,683,8,8,0
1,reduction,False,0,0,0,0,1498,0,0,0,233144320,5186,694,8,8,0
0,reduction,True,0,0,0,0,1930,0,0,0,233144320,4784,15,0,0,20610
1,reduction,True,0,0,0,0,2301,0,0,0,233144320,5153,26,0,0,20610
0,reduction,False,0,0,0,0,641,0,0,0,233144320,4785,683,8,8,0
1,reduction,False,0,0,0,0,1485,0,0,0,233144320,5186,694,8,8,0
0,reduction,True,0,0,0,0,1929,0,0,0,233144320,4782,15,0,0,20610
1,reduction,True,0,0,0,0,2299,0,0,0,233144320,5151,26,0,0,20610
0,reduction,False,0,0,0,0,635,0,0,0,233144320,4784,683,8,8,0
1,reduction,False,0,0,0,0,1477,0,0,0,233144320,5185,694,8,8,0
0,reduction,True,0,0,0,0,1924,0,0,0,233144320,4816,15,0,0,20610
1,reduction,True,0,0,0,0,2297,0,0,0,233144320,5153,26,0,0,20610
